         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875],
        [109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875],
        [109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875],
        [109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875],
        [109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875],
        [109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875],
        [109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875],
        [109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875],
        [109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875],
        [109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
